date,average_temp,average_wind,precipitation,WDF5,WSF5
2021-12-12,44.24,62,25,260,170
2021-12-13,38.84,34,0,230,85
2021-12-14,40.28,37,0,310,112
2021-12-15,30.56,17,43,180,89
2021-12-16,40.46,12,107,180,89
2021-12-17,48.2,47,0,290,188
2021-12-18,34.52,26,94,20,85
2021-12-19,27.86,51,61,310,130
2021-12-20,19.939999999999998,20,0,220,94
2021-12-21,30.2,30,0,230,94
2021-12-22,29.66,34,91,290,107
2021-12-23,25.88,47,0,310,134
2021-12-24,19.759999999999998,19,0,280,45
2021-12-25,22.64,23,79,360,63
2021-12-26,29.66,33,41,330,112
2021-12-27,30.38,22,0,330,103
2021-12-28,30.38,20,23,280,76
2021-12-29,33.44,15,5,360,49
2021-12-30,32.54,21,13,310,45
2021-12-31,34.16,8,3,320,36
2022-01-01,35.96,12,18,350,54
2022-01-02,36.14,30,18,360,89
2022-01-03,23.54,43,0,10,89
2022-01-04,17.78,25,0,350,67
2022-01-05,29.66,23,53,220,63
2022-01-06,35.78,37,0,270,125
2022-01-07,28.4,54,102,300,130
2022-01-08,20.479999999999997,29,0,340,116
2022-01-09,25.52,53,5,200,161
2022-01-10,28.759999999999998,56,0,320,161
2022-01-11,8.959999999999997,41,0,350,121
2022-01-12,12.02,29,0,230,121
2022-01-13,28.22,12,0,300,36
2022-01-14,30.92,64,0,340,170
2022-01-15,8.599999999999998,73,0,310,170
2022-01-16,6.620000000000001,16,0,190,58
2022-01-17,31.46,71,264,90,241
2022-01-18,29.12,64,0,310,206
2022-01-19,18.68,23,0,200,116
2022-01-20,32.54,50,0,310,107
2022-01-21,11.659999999999997,36,0,350,89
2022-01-22,9.68,20,0,350,63
2022-01-23,17.96,22,0,270,85
2022-01-24,21.92,22,5,30,72
2022-01-25,24.62,26,10,290,89
2022-01-26,18.68,35,0,340,94
2022-01-27,8.240000000000002,25,0,200,89
2022-01-28,23.9,24,0,20,89
2022-01-29,16.52,93,218,360,264
2022-01-30,13.459999999999997,37,0,320,148
2022-01-31,9.5,13,0,300,45
2022-02-01,13.279999999999998,35,0,110,81
2022-02-02,30.92,21,0,220,81
2022-02-03,38.84,25,119,40,94
2022-02-04,26.96,60,404,360,130
2022-02-05,17.6,54,0,310,157
2022-02-06,11.659999999999997,15,0,160,63
2022-02-07,21.2,13,71,40,54
2022-02-08,34.7,36,99,290,89
2022-02-09,33.98,26,0,160,72
2022-02-10,35.6,28,5,280,130
2022-02-11,37.22,40,0,180,94
2022-02-12,44.78,42,0,250,157
2022-02-13,29.12,39,3,10,98
2022-02-14,17.240000000000002,54,0,340,134
2022-02-15,13.279999999999998,26,0,280,125
2022-02-16,20.66,43,0,200,174
2022-02-17,44.78,51,0,180,130
2022-02-18,44.24,69,20,290,201
2022-02-19,21.740000000000002,46,3,180,143
2022-02-20,20.299999999999997,43,0,300,148
2022-02-21,36.5,34,0,250,89
2022-02-22,34.16,38,163,210,179
2022-02-23,51.08,69,3,290,224
2022-02-24,24.62,37,0,320,94
2022-02-25,17.96,55,119,20,121
2022-02-26,14.0,22,0,170,67
2022-02-27,25.7,55,0,320,179
2022-02-28,18.86,38,0,310,121
2022-03-01,16.52,23,53,180,116
2022-03-02,30.92,30,0,290,98
2022-03-03,27.86,56,23,310,152
2022-03-04,16.340000000000003,24,0,290,103
2022-03-05,25.52,25,0,290,89
2022-03-06,39.2,33,10,220,134
2022-03-07,48.379999999999995,28,107,260,148
2022-03-08,37.4,65,0,300,246
2022-03-09,29.66,17,15,90,67
2022-03-10,34.88,17,0,280,81
2022-03-11,36.68,26,0,170,89
2022-03-12,37.94,53,107,310,183
2022-03-13,25.88,62,0,290,170
2022-03-14,32.36,36,0,270,112
2022-03-15,39.92,17,51,90,54
2022-03-16,38.480000000000004,26,10,190,89
2022-03-17,41.72,25,0,200,81
2022-03-18,46.94,19,0,30,67
2022-03-19,44.6,46,152,260,139
2022-03-20,40.82,20,3,340,98
2022-03-21,44.42,76,0,320,219
2022-03-22,37.58,66,0,350,183
2022-03-23,36.68,30,0,320,89
2022-03-24,37.76,46,97,100,121
2022-03-25,39.019999999999996,40,97,310,103
2022-03-26,46.22,34,0,270,103
2022-03-27,40.46,35,15,300,125
2022-03-28,28.759999999999998,53,0,340,112
2022-03-29,24.08,47,0,340,139
2022-03-30,33.8,45,0,310,134
2022-03-31,41.54,26,38,190,125
2022-04-01,48.379999999999995,35,84,290,139
2022-04-02,41.54,55,0,300,148
2022-04-03,37.4,22,0,310,85
2022-04-04,44.06,56,0,360,165
2022-04-05,44.42,30,0,290,107
2022-04-06,41.36,29,0,80,89
